 Inicio: 2022-10-24 23:22:06
  124215/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  124274/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  124332/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  124382/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  124427/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  124471/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  124511/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  124560/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  124612/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  124677/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  124727/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  124787/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  124831/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  124890/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  124951/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  124998/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  125044/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  125093/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  125144/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  125184/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  125238/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  125321/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  125379/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  125428/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  125484/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  125534/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  125587/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  125632/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  125701/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  125743/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  125787/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  125850/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  125894/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  125947/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  126001/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  126056/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  126102/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  126159/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  126213/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  126280/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  126343/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  126406/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  126487/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  126559/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  126613/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  126672/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  126734/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  126800/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  126860/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  126914/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  126951/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  127004/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  127072/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  127132/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  127193/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  127238/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  127281/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  127329/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  127385/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  127444/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  127505/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  127581/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  127633/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  127697/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  127746/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  127804/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  127878/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  127923/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  127999/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  128057/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  128128/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  128200/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  128255/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  128312/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  128391/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  128461/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  128516/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  128588/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  128664/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  128723/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  128773/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  128835/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  128903/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  128968/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  129016/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  129077/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  129122/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  129176/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  129216/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  129264/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  129322/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  129377/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  129453/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  129516/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  129600/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  129655/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  129699/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  129741/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  129780/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  129835/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  129899/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  129959/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  130010/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  130063/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  130122/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  130184/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  130248/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  130299/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  130348/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  130402/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  130466/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  130547/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  130629/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  130679/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  130771/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  130842/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  130909/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  130975/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  131025/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  131068/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  131139/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  131192/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  131277/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  131346/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  131420/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  131477/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  131531/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  131585/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  131630/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  131671/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  131731/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  131789/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  131852/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  131904/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  131959/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  132001/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  132061/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  132114/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  132171/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  132223/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  132284/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  132332/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  132398/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  132460/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  132521/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  132567/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  132632/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  132695/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  132748/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  132789/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  132865/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  132914/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  132968/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  133049/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  133101/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  133169/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  133225/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  133295/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  133355/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  133390/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  133433/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  133510/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  133577/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  133641/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  133728/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  133778/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  133820/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  133872/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  133926/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  133983/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  134034/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  134089/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  134143/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  134198/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  134243/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  134297/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  134349/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  134395/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  134448/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  134503/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  134550/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  134595/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  134653/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  134703/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  134756/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  134815/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  134895/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  134962/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135012/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135062/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135109/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135179/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135220/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135282/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135351/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135391/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135432/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135492/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135551/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135597/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135652/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135707/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135752/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135794/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135843/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135891/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135935/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  135972/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136019/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136069/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136108/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136147/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136209/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136272/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136327/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136378/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136437/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136481/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136532/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136584/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136640/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136696/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136771/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136830/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136888/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136929/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  136981/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  137037/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  137099/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  137148/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  137241/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  137303/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  137361/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  137419/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  137462/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  137525/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  137574/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  137623/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  137666/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  137720/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  137802/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  137846/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  137907/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  137974/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  138038/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  138094/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  138143/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  138202/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  138266/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  138308/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  138369/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  138425/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  138496/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  138550/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  138599/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  138670/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  138725/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  138790/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  138841/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  138899/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  138956/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  139004/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  139058/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  139110/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  139175/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  139225/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  139283/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  139343/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  139386/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  139446/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  139506/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  139568/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  139614/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  139670/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  139726/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  139786/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  139852/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  139909/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  139976/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140021/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140068/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140122/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140187/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140247/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140307/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140346/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140384/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140424/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140486/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140541/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140595/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140654/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140707/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140763/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140821/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140875/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140918/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  140966/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141008/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141068/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141136/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141191/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141255/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141304/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141346/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141390/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141445/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141496/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141554/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141604/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141652/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141701/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141763/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141806/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141867/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141927/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  141979/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  142040/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  142100/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  142169/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  142218/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  142271/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  142317/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  142365/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  142420/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
